Possible Locations:
- navigation
- portal
- forum_top
- forum_bottom
- members_top
- members_bottom
- docs_bottom
- edit_bottom
- team_top
- team_bottom
- showforum_top
- showforum_middle
- showforum_bottom
- profile_top
- profile_bottom
- profile_mail_top
- profile_mail_bottom
- addreply_top
- addreply_bottom
- misc_wwo_top
- misc_wwo_bit
- misc_wwo_bottom
- editprofile_pw_bottom
- editprofile_notice_top
- editprofile_about_top
- editprofile_pic_top
- editprofile_settings_top
- editprofile_profile_top
- editprofile_mylast_top
- editprofile_mylast_bottom
- editprofile_index_bottom
- search_result_top
- search_result_bit
- search_result_bottom
- search_active_top
- search_active_bit
- search_active_bottom
- search_top
- search_bottom
- register_top
- register_bottom
- newtopic_top
- newtopic_bottom
- showtopic_redirect
- showtopic_top
- showtopic_vote_top
- showtopic_vote_result_top
- showtopic_bit
- showtopic_bottom
- pm_show_top
- pm_show_bottom
- pm_new_top
- pm_new_bottom
- pm_browse_top
- pm_browse_bit
- pm_browse_bottom
- pm_index_top
- pm_index_bit
- pm_index_bottom
- profile_ims_bottom
- print_top
- print_bottom
- popup_hlcode_top
- popup_hlcode_bottom
- popup_filetypes_bottom
- popup_code_top
- popup_showpost_top
- popup_showpost_bottom
- docout_parse

Fehlende Module: showforum.php, forum.php
